PAYMENT,DEBIT,TRANSFER,CASH_OUT,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
0,0,1,0,0.055621801,0.043016242,0,0,0,1
0,0,0,1,0.055621801,0.043016242,0,0,0.030375063,1
0,0,1,0,0.0011308,0.000874527,0,0,0,1
0,0,0,1,0.0011308,0.000874527,0,0,0.015783156,1
0,0,1,0,0.035070574,0.027122536,0,0,0.061798759,1
0,0,0,1,0.035070574,0.027122536,0,0.068772183,0.093589362,1
0,0,1,0,0.253989807,0.196428142,0,0,0.013630753,1
0,0,0,1,0.253989807,0.196428142,0,7.44E-05,0.096136706,1
0,0,1,0,0.036155969,0.027961948,0,0,0.007371308,1
0,0,0,1,0.036155969,0.027961948,0,0.038789224,0.009882582,1
0,0,1,0,0.115435399,0.089274295,0,0,0.000567207,1
0,0,0,1,0.115435399,0.089274295,0,0.012468542,0.102538817,1
0,0,1,0,0.0021922,0.001695382,0,0,0,1
0,0,0,1,0.0021922,0.001695382,0,0.148331056,0.106781622,1
0,0,1,0,0.09944532,0.111161976,0.070202466,0.0149735,0.034729853,1
0,0,1,0,0.0001055,8.16E-05,0,0,0,1
0,0,0,1,0.0001055,8.16E-05,0,0.005778332,0,1
0,0,1,0,0.024406801,0.018875492,0,0,0,1
0,0,0,1,0.024406801,0.018875492,0,0,0.017660522,1
0,0,1,0,0.0059835,0.00462746,0,0,0,1
0,0,0,1,0.0059835,0.00462746,0,0.019636502,0.016449079,1
0,0,0,1,0.027797088,0,0,0,0.014500908,1
0,0,1,0,0.009381076,0.007255044,0,0,0,1
0,0,0,1,0.009381076,0.007255044,0,0.314826269,0.218572383,1
0,0,1,0,0.050340588,0.038931909,0,0,0,1
0,0,0,1,0.050340588,0.038931909,0,0.002280388,0.02780892,1
0,0,1,0,0.266273459,0.205927952,0,0,0,1
0,0,0,1,0.266273459,0.205927952,0,0.001088783,0.152870468,1
0,0,1,0,0.000921719,0.00071283,0,0,0.005049537,1
0,0,0,1,0.000921719,0.00071283,0,0,0.000480833,1
0,0,1,0,0.00021,0.000162408,0,0,0,1
0,0,0,1,0.00021,0.000162408,0,0.00864782,0.00597899,1
0,0,1,0,0.19339208,0,0,0.098671271,0.167856917,1
0,0,1,0,0.031341828,0.024238835,0,0,0.005111369,1
0,0,0,1,0.031341828,0.024238835,0,0.052893009,0.053727954,1
0,0,1,0,0.0012461,0.000963697,0,0,0,1
0,0,0,1,0.0012461,0.000963697,0,0.002149349,0.002108857,1
0,0,1,0,0.0019472,0.001505906,0,0,0,1
0,0,0,1,0.0019472,0.001505906,0,0,0.001015796,1
0,0,1,0,0.396412999,0.306573991,0,0,0,1
0,0,0,1,0.396412999,0.306573991,0,0.147031638,0.303145806,1
0,0,1,0,0.104164706,0.080557877,0,0,0,1
0,0,0,1,0.104164706,0.080557877,0,0.004052905,0.05709039,1
0,0,1,0,0.206646764,0.159814444,0,0,0.004236473,1
0,0,0,1,0.206646764,0.159814444,0,0.014950248,0.161642941,1
0,0,0,1,0.014966866,0,0,0.003394958,0.010111987,1
0,0,1,0,0.0002007,0.000155215,0,0,0,1
0,0,0,1,0.0002007,0.000155215,0,0.009985609,0.013089263,1
0,0,0,1,0.022204871,0,0,0.000228969,0.011739022,1
0,0,1,0,0.0008677,0.000671053,0,0,0,1
0,0,0,1,0.0008677,0.000671053,0,0.01730353,0.012196887,1
0,0,1,0,0.0000408,3.16E-05,0,0,0.011790431,1
0,0,0,1,0.0000408,3.16E-05,0,0.069044053,0.056124088,1
0,0,1,0,0.004837502,0.00374118,0,0,0,1
0,0,0,1,0.004837502,0.00374118,0,0.028807746,0.034353033,1
0,0,1,0,0.402266754,0.311101111,0,0,0,1
0,0,0,1,0.402266754,0.311101111,0,0.006159375,0.211651512,1
0,0,0,1,0.045485939,0,0,0,0.023728652,1
0,0,1,0,0.116149582,0.089826623,0,0,0,1
0,0,0,1,0.116149582,0.089826623,0,0.024521421,0.081647821,1
